[MidiTrack([
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('set_tempo', tempo=500000, time=0),
  MetaMessage('end_of_track', time=359478)]), MidiTrack([
  MetaMessage('track_name', name='A.PIANO 1', time=0),
  Message('program_change', channel=0, program=0, time=1536),
  Message('note_off', channel=0, note=54, velocity=64, time=24),
  Message('note_off', channel=0, note=80, velocity=64, time=30),
  Message('note_on', channel=0, note=56, velocity=37, time=8),
  Message('note_off', channel=0, note=68, velocity=64, time=44),
  Message('note_off', channel=0, note=56, velocity=64, time=28),
  Message('note_on', channel=0, note=54, velocity=52, time=22),
  Message('note_off', channel=0, note=54, velocity=64, time=56),
  Message('note_on', channel=0, note=56, velocity=40, time=50),
  Message('note_on', channel=0, note=60, velocity=73, time=8),
  Message('note_on', channel=0, note=72, velocity=63, time=6),
  Message('note_off', channel=0, note=60, velocity=64, time=28),
  Message('note_off', channel=0, note=72, velocity=64, time=8),
  Message('note_off', channel=0, note=56, velocity=64, time=8),
  Message('note_on', channel=0, note=52, velocity=37, time=70),
  Message('note_on', channel=0, note=75, velocity=72, time=0),
  Message('note_on', channel=0, note=63, velocity=76, time=2),
  Message('control_change', channel=0, control=64, value=0, time=0),
  Message('note_off', channel=0, note=52, velocity=64, time=58),
  Message('note_on', channel=0, note=56, velocity=42, time=28),
  Message('note_off', channel=0, note=56, velocity=64, time=64),
  Message('control_change', channel=0, control=64, value=127, time=22),
  Message('note_on', channel=0, note=52, velocity=36, time=14),
  Message('note_off', channel=0, note=52, velocity=64, time=46),
  Message('note_off', channel=0, note=63, velocity=64, time=8),
  Message('note_off', channel=0, note=75, velocity=64, time=22),
  Message('note_on', channel=0, note=56, velocity=29, time=10),
  Message('note_off', channel=0, note=56, velocity=64, time=60),
  Message('note_on', channel=0, note=61, velocity=56, time=12),
  Message('note_on', channel=0, note=73, velocity=58, time=2),
  Message('note_on', channel=0, note=52, velocity=32, time=20),
  Message('note_off', channel=0, note=52, velocity=64, time=48),
  Message('note_on', channel=0, note=56, velocity=32, time=24),
  Message('note_off', channel=0, note=56, velocity=64, time=66),
  Message('note_on', channel=0, note=52, velocity=37, time=18),
  Message('control_change', channel=0, control=64, value=0, time=6),
  Message('note_off', channel=0, note=52, velocity=64, time=48),
  Message('note_on', channel=0, note=56, velocity=31, time=20),
  Message('note_off', channel=0, note=56, velocity=64, time=66),
  Message('control_change', channel=0, control=64, value=127, time=2),
  Message('note_on', channel=0, note=52, velocity=48, time=20),
  Message('note_off', channel=0, note=52, velocity=64, time=44),
  Message('note_off', channel=0, note=61, velocity=64, time=8),
  Message('note_off', channel=0, note=73, velocity=64, time=12),
  Message('note_on', channel=0, note=56, velocity=35, time=18),
  Message('note_off', channel=0, note=56, velocity=64, time=60),
  Message('note_on', channel=0, note=73, velocity=70, time=20),
  Message('note_on', channel=0, note=61, velocity=78, time=2),
  Message('note_on', channel=0, note=52, velocity=47, time=28),
  Message('note_off', channel=0, note=61, velocity=64, time=4),
  Message('note_off', channel=0, note=52, velocity=64, time=38),
  Message('note_off', channel=0, note=73, velocity=64, time=22),
  Message('note_on', channel=0, note=56, velocity=47, time=10),
  Message('note_off', channel=0, note=56, velocity=64, time=56),
  Message('note_on', channel=0, note=80, velocity=93, time=42),
  Message('note_on', channel=0, note=68, velocity=59, time=6),
  Message('note_on', channel=0, note=52, velocity=36, time=20),
  Message('note_on', channel=0, note=70, velocity=22, time=4),
  Message('note_off', channel=0, note=80, velocity=64, time=8),
  Message('note_off', channel=0, note=52, velocity=64, time=34),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=10),
  Message('note_on', channel=0, note=56, velocity=51, time=0),
  Message('note_off', channel=0, note=56, velocity=64, time=84),
  Message('note_on', channel=0, note=52, velocity=43, time=0),
  Message('note_off', channel=0, note=52, velocity=64, time=52),
  Message('note_on', channel=0, note=56, velocity=43, time=36),
  Message('note_on', channel=0, note=61, velocity=78, time=4),
  Message('note_on', channel=0, note=73, velocity=73, time=0),
  Message('note_off', channel=0, note=73, velocity=64, time=34),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_off', channel=0, note=56, velocity=64, time=52),
  Message('control_change', channel=0, control=64, value=0, time=8),
  Message('note_on', channel=0, note=76, velocity=91, time=18),
  Message('note_on', channel=0, note=48, velocity=45, time=6),
  Message('note_on', channel=0, note=64, velocity=73, time=8),
  Message('note_off', channel=0, note=48, velocity=64, time=52),
  Message('note_on', channel=0, note=56, velocity=51, time=30),
  Message('control_change', channel=0, control=64, value=127, time=60),
  Message('note_off', channel=0, note=56, velocity=64, time=14),
  Message('note_off', channel=0, note=64, velocity=64, time=20),
  Message('note_on', channel=0, note=48, velocity=31, time=8),
  Message('note_off', channel=0, note=76, velocity=64, time=4),
  Message('note_off', channel=0, note=48, velocity=64, time=48),
  Message('note_on', channel=0, note=56, velocity=41, time=8),
  Message('note_off', channel=0, note=56, velocity=64, time=68),
  Message('note_on', channel=0, note=75, velocity=70, time=10),
  Message('note_on', channel=0, note=48, velocity=21, time=2),
  Message('note_on', channel=0, note=63, velocity=64, time=4),
  Message('note_off', channel=0, note=48, velocity=64, time=58),
  Message('note_on', channel=0, note=56, velocity=43, time=24),
  Message('note_off', channel=0, note=56, velocity=64, time=60),
  Message('note_on', channel=0, note=48, velocity=34, time=18),
  Message('control_change', channel=0, control=64, value=0, time=34),
  Message('note_off', channel=0, note=48, velocity=64, time=34),
  Message('note_on', channel=0, note=56, velocity=48, time=4),
  Message('control_change', channel=0, control=64, value=127, time=72),
  Message('note_off', channel=0, note=56, velocity=64, time=6),
  Message('note_on', channel=0, note=48, velocity=29, time=16),
  Message('note_off', channel=0, note=48, velocity=64, time=56),
  Message('note_off', channel=0, note=63, velocity=64, time=14),
  Message('note_off', channel=0, note=75, velocity=64, time=8),
  Message('note_on', channel=0, note=56, velocity=42, time=0),
  Message('note_off', channel=0, note=56, velocity=64, time=72),
  Message('note_on', channel=0, note=75, velocity=69, time=28),
  Message('note_on', channel=0, note=63, velocity=70, time=6),
  Message('note_on', channel=0, note=48, velocity=37, time=14),
  Message('note_off', channel=0, note=63, velocity=64, time=18),
  Message('note_off', channel=0, note=75, velocity=64, time=12),
  Message('note_off', channel=0, note=48, velocity=64, time=20),
  Message('note_on', channel=0, note=56, velocity=49, time=24),
  Message('note_off', channel=0, note=56, velocity=64, time=64),
  Message('note_on', channel=0, note=80, velocity=87, time=42),
  Message('note_on', channel=0, note=68, velocity=67, time=4),
  Message('note_on', channel=0, note=48, velocity=37, time=16),
  Message('note_off', channel=0, note=68, velocity=64, time=60),
  Message('note_on', channel=0, note=56, velocity=47, time=6),
  Message('note_off', channel=0, note=80, velocity=64, time=8),
  Message('note_off', channel=0, note=48, velocity=64, time=10),
  Message('note_off', channel=0, note=56, velocity=64, time=88),
  Message('note_on', channel=0, note=48, velocity=31, time=6),
  Message('note_off', channel=0, note=48, velocity=64, time=76),
  Message('note_on', channel=0, note=75, velocity=59, time=18),
  Message('note_on', channel=0, note=63, velocity=43, time=2),
  Message('note_on', channel=0, note=56, velocity=41, time=6),
  Message('note_off', channel=0, note=75, velocity=64, time=26),
  Message('note_off', channel=0, note=63, velocity=64, time=12),
  Message('control_change', channel=0, control=64, value=0, time=26),
  Message('note_off', channel=0, note=56, velocity=64, time=24),
  Message('note_on', channel=0, note=78, velocity=81, time=18),
  Message('note_on', channel=0, note=66, velocity=57, time=2),
  Message('note_on', channel=0, note=49, velocity=49, time=6),
  Message('note_off', channel=0, note=49, velocity=64, time=88),
  Message('control_change', channel=0, control=64, value=127, time=20),
  Message('note_on', channel=0, note=56, velocity=51, time=2),
  Message('note_off', channel=0, note=66, velocity=64, time=16),
  Message('note_off', channel=0, note=78, velocity=64, time=6),
  Message('note_off', channel=0, note=56, velocity=64, time=58),
  Message('note_on', channel=0, note=64, velocity=72, time=12),
  Message('note_on', channel=0, note=76, velocity=71, time=4),
  Message('note_on', channel=0, note=49, velocity=40, time=18),
  Message('note_off', channel=0, note=64, velocity=64, time=10),
  Message('note_off', channel=0, note=76, velocity=64, time=8),
  Message('note_off', channel=0, note=49, velocity=64, time=30),
  Message('note_on', channel=0, note=56, velocity=42, time=42),
  Message('note_off', channel=0, note=56, velocity=64, time=64),
  Message('note_on', channel=0, note=85, velocity=84, time=34),
  Message('note_on', channel=0, note=73, velocity=74, time=2),
  Message('note_on', channel=0, note=49, velocity=41, time=10),
  Message('note_off', channel=0, note=85, velocity=64, time=12),
  Message('note_off', channel=0, note=73, velocity=64, time=8),
  Message('note_off', channel=0, note=49, velocity=64, time=36),
  Message('note_on', channel=0, note=56, velocity=49, time=18),
  Message('note_off', channel=0, note=56, velocity=64, time=82),
  Message('note_on', channel=0, note=49, velocity=50, time=24),
  Message('note_on', channel=0, note=64, velocity=81, time=4),
  Message('note_on', channel=0, note=76, velocity=69, time=0),
  Message('note_off', channel=0, note=64, velocity=64, time=30),
  Message('note_off', channel=0, note=76, velocity=64, time=2),
  Message('note_off', channel=0, note=49, velocity=64, time=10),
  Message('note_on', channel=0, note=56, velocity=50, time=26),
  Message('note_off', channel=0, note=56, velocity=64, time=40),
  Message('control_change', channel=0, control=64, value=0, time=32),
  Message('note_on', channel=0, note=78, velocity=92, time=36),
  Message('note_on', channel=0, note=47, velocity=57, time=2),
  Message('note_on', channel=0, note=66, velocity=82, time=2),
  Message('note_off', channel=0, note=47, velocity=64, time=88),
  Message('note_on', channel=0, note=49, velocity=66, time=2),
  Message('control_change', channel=0, control=64, value=127, time=18),
  Message('note_off', channel=0, note=66, velocity=64, time=16),
  Message('note_off', channel=0, note=78, velocity=64, time=8),
  Message('note_off', channel=0, note=49, velocity=64, time=18),
  Message('note_on', channel=0, note=47, velocity=43, time=22),
  Message('note_on', channel=0, note=77, velocity=85, time=12),
  Message('note_on', channel=0, note=65, velocity=69, time=2),
  Message('note_off', channel=0, note=65, velocity=64, time=30),
  Message('note_off', channel=0, note=77, velocity=64, time=30),
  Message('note_off', channel=0, note=47, velocity=64, time=20),
  Message('note_on', channel=0, note=49, velocity=63, time=0),
  Message('note_off', channel=0, note=49, velocity=64, time=46),
  Message('note_on', channel=0, note=47, velocity=45, time=32),
  Message('note_on', channel=0, note=85, velocity=97, time=14),
  Message('note_on', channel=0, note=73, velocity=89, time=0),
  Message('note_off', channel=0, note=85, velocity=64, time=30),
  Message('note_off', channel=0, note=73, velocity=64, time=2),
  Message('note_on', channel=0, note=49, velocity=71, time=38),
  Message('note_off', channel=0, note=47, velocity=64, time=12),
  Message('note_off', channel=0, note=49, velocity=64, time=56),
  Message('note_on', channel=0, note=47, velocity=60, time=8),
  Message('note_on', channel=0, note=77, velocity=95, time=24),
  Message('note_on', channel=0, note=65, velocity=87, time=2),
  Message('note_off', channel=0, note=77, velocity=64, time=24),
  Message('note_off', channel=0, note=65, velocity=64, time=2),
  Message('note_on', channel=0, note=49, velocity=69, time=42),
  Message('note_off', channel=0, note=47, velocity=64, time=22),
  Message('control_change', channel=0, control=64, value=0, time=28),
  Message('note_off', channel=0, note=49, velocity=64, time=44),
  Message('note_on', channel=0, note=68, velocity=95, time=8),
  Message('note_on', channel=0, note=80, velocity=101, time=2),
  Message('note_on', channel=0, note=45, velocity=74, time=4),
  Message('note_off', channel=0, note=68, velocity=64, time=76),
  Message('note_off', channel=0, note=45, velocity=64, time=6),
  Message('note_off', channel=0, note=80, velocity=64, time=8),
  Message('control_change', channel=0, control=64, value=127, time=0),
  Message('note_on', channel=0, note=49, velocity=65, time=6),
  Message('note_on', channel=0, note=45, velocity=45, time=66),
  Message('note_off', channel=0, note=49, velocity=64, time=6),
  Message('note_on', channel=0, note=66, velocity=81, time=2),
  Message('note_on', channel=0, note=78, velocity=91, time=0),
  Message('note_off', channel=0, note=66, velocity=64, time=34),
  Message('note_on', channel=0, note=49, velocity=68, time=38),
  Message('note_off', channel=0, note=78, velocity=64, time=8),
  Message('note_off', channel=0, note=45, velocity=64, time=8),
  Message('note_on', channel=0, note=45, velocity=46, time=68),
  Message('note_off', channel=0, note=49, velocity=64, time=4),
  Message('note_on', channel=0, note=73, velocity=95, time=6),
  Message('note_on', channel=0, note=85, velocity=97, time=2),
  Message('note_off', channel=0, note=85, velocity=64, time=26),
  Message('note_off', channel=0, note=73, velocity=64, time=6),
  Message('note_on', channel=0, note=49, velocity=60, time=44),
  Message('note_off', channel=0, note=45, velocity=64, time=12),
  Message('note_on', channel=0, note=45, velocity=48, time=68),
  Message('note_off', channel=0, note=49, velocity=64, time=12),
  Message('note_on', channel=0, note=66, velocity=88, time=2),
  Message('note_on', channel=0, note=78, velocity=95, time=4),
  Message('note_off', channel=0, note=66, velocity=64, time=40),
  Message('note_off', channel=0, note=78, velocity=64, time=24),
  Message('note_on', channel=0, note=49, velocity=62, time=10),
  Message('note_off', channel=0, note=45, velocity=64, time=38),
  Message('control_change', channel=0, control=64, value=0, time=6),
  Message('note_off', channel=0, note=49, velocity=64, time=52),
  Message('note_on', channel=0, note=81, velocity=94, time=6),
  Message('note_on', channel=0, note=69, velocity=92, time=0),
  Message('note_on', channel=0, note=41, velocity=94, time=0),
  Message('note_off', channel=0, note=81, velocity=64, time=66),
  Message('control_change', channel=0, control=64, value=127, time=12),
  Message('note_off', channel=0, note=69, velocity=64, time=18),
  Message('note_on', channel=0, note=49, velocity=69, time=0),
  Message('note_off', channel=0, note=41, velocity=64, time=26),
  Message('note_off', channel=0, note=49, velocity=64, time=60),
  Message('note_on', channel=0, note=41, velocity=73, time=2),
  Message('note_on', channel=0, note=68, velocity=86, time=2),
  Message('note_on', channel=0, note=80, velocity=97, time=4),
  Message('note_off', channel=0, note=68, velocity=64, time=48),
  Message('note_off', channel=0, note=80, velocity=64, time=12),
  Message('note_on', channel=0, note=49, velocity=65, time=18),
  Message('note_off', channel=0, note=41, velocity=64, time=26),
  Message('note_off', channel=0, note=49, velocity=64, time=76),
  Message('note_on', channel=0, note=85, velocity=103, time=2),
  Message('note_on', channel=0, note=73, velocity=97, time=2),
  Message('note_on', channel=0, note=41, velocity=73, time=12),
  Message('note_off', channel=0, note=85, velocity=64, time=26),
  Message('note_off', channel=0, note=73, velocity=64, time=18),
  Message('note_on', channel=0, note=49, velocity=74, time=40),
  Message('note_off', channel=0, note=41, velocity=64, time=20),
  Message('note_off', channel=0, note=49, velocity=64, time=60),
  Message('note_on', channel=0, note=68, velocity=92, time=12),
  Message('note_on', channel=0, note=80, velocity=97, time=0),
  Message('note_on', channel=0, note=41, velocity=71, time=4),
  Message('note_on', channel=0, note=49, velocity=70, time=72),
  Message('note_off', channel=0, note=41, velocity=64, time=10),
  Message('note_off', channel=0, note=68, velocity=64, time=10),
  Message('note_off', channel=0, note=49, velocity=64, time=16),
  Message('note_off', channel=0, note=80, velocity=64, time=30),
  Message('note_on', channel=0, note=42, velocity=101, time=186),
  Message('note_on', channel=0, note=81, velocity=100, time=2),
  Message('note_on', channel=0, note=30, velocity=103, time=0),
  Message('note_on', channel=0, note=37, velocity=92, time=2),
  Message('control_change', channel=0, control=64, value=0, time=94),
  Message('note_on', channel=0, note=78, velocity=86, time=172),
  Message('control_change', channel=0, control=64, value=127, time=74),
  Message('note_off', channel=0, note=81, velocity=64, time=12),
  Message('note_on', channel=0, note=73, velocity=72, time=48),
  Message('note_off', channel=0, note=78, velocity=64, time=40),
  Message('note_on', channel=0, note=69, velocity=72, time=90),
  Message('note_off', channel=0, note=73, velocity=64, time=26),
  Message('note_off', channel=0, note=69, velocity=64, time=72),
  Message('note_on', channel=0, note=66, velocity=75, time=22),
  Message('note_on', channel=0, note=61, velocity=84, time=106),
  Message('note_off', channel=0, note=66, velocity=64, time=42),
  Message('note_on', channel=0, note=69, velocity=85, time=78),
  Message('note_off', channel=0, note=61, velocity=64, time=20),
  Message('note_on', channel=0, note=66, velocity=78, time=88),
  Message('note_off', channel=0, note=69, velocity=64, time=28),
  Message('note_on', channel=0, note=61, velocity=78, time=82),
  Message('note_off', channel=0, note=66, velocity=64, time=30),
  Message('note_on', channel=0, note=57, velocity=85, time=64),
  Message('note_off', channel=0, note=61, velocity=64, time=14),
  Message('note_off', channel=0, note=57, velocity=64, time=40),
  Message('note_on', channel=0, note=54, velocity=89, time=34),
  Message('note_on', channel=0, note=49, velocity=81, time=96),
  Message('note_off', channel=0, note=54, velocity=64, time=28),
  Message('note_on', channel=0, note=57, velocity=78, time=60),
  Message('note_off', channel=0, note=49, velocity=64, time=16),
  Message('note_on', channel=0, note=54, velocity=75, time=58),
  Message('note_on', channel=0, note=49, velocity=70, time=76),
  Message('note_off', channel=0, note=54, velocity=64, time=30),
  Message('note_on', channel=0, note=45, velocity=73, time=36),
  Message('note_off', channel=0, note=49, velocity=64, time=20),
  Message('note_on', channel=0, note=49, velocity=73, time=56),
  Message('note_off', channel=0, note=45, velocity=64, time=10),
  Message('note_off', channel=0, note=57, velocity=64, time=36),
  Message('note_on', channel=0, note=54, velocity=84, time=34),
  Message('note_off', channel=0, note=49, velocity=64, time=10),
  Message('note_off', channel=0, note=54, velocity=64, time=18),
  Message('note_on', channel=0, note=57, velocity=74, time=48),
  Message('note_off', channel=0, note=57, velocity=64, time=54),
  Message('note_on', channel=0, note=61, velocity=85, time=16),
  Message('note_on', channel=0, note=66, velocity=76, time=70),
  Message('note_off', channel=0, note=61, velocity=64, time=24),
  Message('note_off', channel=0, note=66, velocity=64, time=14),
  Message('note_on', channel=0, note=69, velocity=81, time=36),
  Message('note_on', channel=0, note=73, velocity=79, time=66),
  Message('note_off', channel=0, note=69, velocity=64, time=28),
  Message('note_on', channel=0, note=78, velocity=83, time=36),
  Message('note_off', channel=0, note=73, velocity=64, time=30),
  Message('note_on', channel=0, note=81, velocity=94, time=52),
  Message('note_off', channel=0, note=30, velocity=64, time=20),
  Message('note_off', channel=0, note=78, velocity=64, time=10),
  Message('note_on', channel=0, note=78, velocity=82, time=42),
  Message('note_off', channel=0, note=42, velocity=64, time=2),
  Message('note_off', channel=0, note=37, velocity=64, time=12),
  Message('note_off', channel=0, note=81, velocity=64, time=66),
  Message('note_on', channel=0, note=73, velocity=76, time=14),
  Message('note_off', channel=0, note=78, velocity=64, time=50),
  Message('note_on', channel=0, note=69, velocity=70, time=40),
  Message('note_off', channel=0, note=73, velocity=64, time=76),
  Message('note_on', channel=0, note=81, velocity=98, time=74),
  Message('note_on', channel=0, note=38, velocity=97, time=0),
  Message('note_on', channel=0, note=42, velocity=98, time=0),
  Message('note_on', channel=0, note=30, velocity=100, time=4),
  Message('control_change', channel=0, control=64, value=0, time=92),
  Message('note_on', channel=0, note=78, velocity=86, time=72),
  Message('note_off', channel=0, note=69, velocity=64, time=92),
  Message('note_off', channel=0, note=81, velocity=64, time=18),
  Message('note_on', channel=0, note=74, velocity=85, time=12),
  Message('control_change', channel=0, control=64, value=127, time=14),
  Message('note_off', channel=0, note=78, velocity=64, time=34),
  Message('note_on', channel=0, note=69, velocity=73, time=74),
  Message('note_off', channel=0, note=74, velocity=64, time=20),
  Message('note_on', channel=0, note=66, velocity=79, time=106),
  Message('note_off', channel=0, note=69, velocity=64, time=38),
  Message('note_on', channel=0, note=62, velocity=88, time=80),
  Message('note_off', channel=0, note=66, velocity=64, time=38),
  Message('note_on', channel=0, note=69, velocity=83, time=82),
  Message('note_off', channel=0, note=62, velocity=64, time=32),
  Message('note_on', channel=0, note=66, velocity=76, time=72),
  Message('note_off', channel=0, note=69, velocity=64, time=54),
  Message('note_on', channel=0, note=62, velocity=80, time=62),
  Message('note_off', channel=0, note=66, velocity=64, time=30),
  Message('note_off', channel=0, note=62, velocity=64, time=46),
  Message('note_on', channel=0, note=57, velocity=81, time=14),
  Message('note_off', channel=0, note=57, velocity=64, time=86),
  Message('note_on', channel=0, note=54, velocity=88, time=14),
  Message('note_on', channel=0, note=50, velocity=91, time=84),
  Message('note_off', channel=0, note=54, velocity=64, time=42),
  Message('note_on', channel=0, note=57, velocity=75, time=48),
  Message('note_off', channel=0, note=50, velocity=64, time=20),
  Message('note_on', channel=0, note=54, velocity=88, time=48),
  Message('note_on', channel=0, note=50, velocity=66, time=74),
  Message('note_off', channel=0, note=54, velocity=64, time=36),
  Message('note_on', channel=0, note=45, velocity=79, time=22),
  Message('note_off', channel=0, note=50, velocity=64, time=8),
  Message('note_on', channel=0, note=50, velocity=70, time=74),
  Message('note_off', channel=0, note=45, velocity=64, time=10),
  Message('note_off', channel=0, note=57, velocity=64, time=34),
  Message('note_on', channel=0, note=54, velocity=80, time=36),
  Message('note_off', channel=0, note=50, velocity=64, time=10),
  Message('note_off', channel=0, note=54, velocity=64, time=34),
  Message('note_on', channel=0, note=57, velocity=84, time=30),
  Message('note_on', channel=0, note=62, velocity=86, time=76),
  Message('note_off', channel=0, note=57, velocity=64, time=12),
  Message('note_off', channel=0, note=62, velocity=64, time=68),
  Message('note_on', channel=0, note=66, velocity=76, time=0),
  Message('note_off', channel=0, note=66, velocity=64, time=32),
  Message('note_on', channel=0, note=67, velocity=47, time=4),
  Message('note_on', channel=0, note=69, velocity=80, time=36),
  Message('note_off', channel=0, note=67, velocity=64, time=16),
  Message('note_on', channel=0, note=74, velocity=85, time=64),
  Message('note_off', channel=0, note=69, velocity=64, time=40),
  Message('note_on', channel=0, note=78, velocity=84, time=28),
  Message('note_off', channel=0, note=74, velocity=64, time=36),
  Message('note_on', channel=0, note=81, velocity=102, time=48),
  Message('note_off', channel=0, note=78, velocity=64, time=30),
  Message('note_on', channel=0, note=78, velocity=81, time=44),
  Message('note_off', channel=0, note=38, velocity=64, time=16),
  Message('note_on', channel=0, note=74, velocity=82, time=68),
  Message('note_off', channel=0, note=81, velocity=64, time=8),
  Message('note_off', channel=0, note=78, velocity=64, time=52),
  Message('note_on', channel=0, note=69, velocity=85, time=18),
  Message('note_off', channel=0, note=30, velocity=64, time=24),
  Message('note_off', channel=0, note=42, velocity=64, time=0),
  Message('note_off', channel=0, note=74, velocity=64, time=18),
  Message('note_off', channel=0, note=69, velocity=64, time=20),
  Message('note_on', channel=0, note=85, velocity=100, time=102),
  Message('note_on', channel=0, note=43, velocity=106, time=4),
  Message('note_on', channel=0, note=31, velocity=104, time=2),
  Message('note_on', channel=0, note=37, velocity=100, time=0),
  Message('control_change', channel=0, control=64, value=0, time=112),
  Message('note_on', channel=0, note=82, velocity=78, time=22),
  Message('note_on', channel=0, note=79, velocity=89, time=122),
  Message('note_off', channel=0, note=85, velocity=64, time=42),
  Message('control_change', channel=0, control=64, value=127, time=36),
  Message('note_off', channel=0, note=82, velocity=64, time=10),
  Message('note_on', channel=0, note=76, velocity=84, time=26),
  Message('note_off', channel=0, note=79, velocity=64, time=28),
  Message('note_off', channel=0, note=76, velocity=64, time=58),
  Message('note_on', channel=0, note=73, velocity=84, time=24),
  Message('note_on', channel=0, note=70, velocity=81, time=108),
  Message('note_off', channel=0, note=73, velocity=64, time=56),
  Message('note_on', channel=0, note=76, velocity=89, time=84),
  Message('note_off', channel=0, note=70, velocity=64, time=30),
  Message('note_on', channel=0, note=73, velocity=78, time=84),
  Message('note_off', channel=0, note=76, velocity=64, time=66),
  Message('note_on', channel=0, note=70, velocity=73, time=36),
  Message('note_off', channel=0, note=73, velocity=64, time=54),
  Message('note_on', channel=0, note=67, velocity=79, time=22),
  Message('note_off', channel=0, note=70, velocity=64, time=56),
  Message('note_off', channel=0, note=67, velocity=64, time=8),
  Message('note_on', channel=0, note=64, velocity=88, time=4),
  Message('note_off', channel=0, note=64, velocity=64, time=30),
  Message('note_on', channel=0, note=61, velocity=85, time=40),
  Message('note_on', channel=0, note=58, velocity=72, time=60),
  Message('note_off', channel=0, note=61, velocity=64, time=56),
  Message('note_on', channel=0, note=64, velocity=98, time=30),
  Message('note_off', channel=0, note=58, velocity=64, time=20),
  Message('note_on', channel=0, note=61, velocity=80, time=56),
  Message('note_on', channel=0, note=58, velocity=52, time=40),
  Message('note_off', channel=0, note=64, velocity=64, time=10),
  Message('note_off', channel=0, note=61, velocity=64, time=56),
  Message('note_on', channel=0, note=55, velocity=84, time=14),
  Message('note_off', channel=0, note=58, velocity=64, time=50),
  Message('note_on', channel=0, note=52, velocity=103, time=26),
  Message('note_off', channel=0, note=55, velocity=64, time=10),
  Message('note_on', channel=0, note=49, velocity=88, time=70),
  Message('note_off', channel=0, note=52, velocity=64, time=2),
  Message('note_off', channel=0, note=49, velocity=64, time=76),
  Message('note_on', channel=0, note=52, velocity=88, time=6),
  Message('note_on', channel=0, note=55, velocity=91, time=62),
  Message('note_off', channel=0, note=52, velocity=64, time=16),
  Message('note_on', channel=0, note=58, velocity=70, time=56),
  Message('note_off', channel=0, note=55, velocity=64, time=30),
  Message('note_on', channel=0, note=61, velocity=85, time=22),
  Message('note_off', channel=0, note=58, velocity=64, time=48),
  Message('note_off', channel=0, note=61, velocity=64, time=22),
  Message('note_on', channel=0, note=64, velocity=89, time=2),
  Message('note_on', channel=0, note=67, velocity=91, time=60),
  Message('note_off', channel=0, note=64, velocity=64, time=32),
  Message('note_on', channel=0, note=70, velocity=79, time=38),
  Message('note_off', channel=0, note=67, velocity=64, time=40),
  Message('note_on', channel=0, note=73, velocity=78, time=16),
  Message('note_off', channel=0, note=70, velocity=64, time=34),
  Message('note_off', channel=0, note=73, velocity=64, time=8),
  Message('note_on', channel=0, note=76, velocity=89, time=30),
  Message('note_on', channel=0, note=79, velocity=95, time=68),
  Message('note_off', channel=0, note=76, velocity=64, time=42),
  Message('note_on', channel=0, note=82, velocity=80, time=10),
  Message('note_off', channel=0, note=37, velocity=64, time=6),
  Message('note_off', channel=0, note=79, velocity=64, time=26),
  Message('note_off', channel=0, note=31, velocity=64, time=12),
  Message('note_on', channel=0, note=85, velocity=86, time=22),
  Message('note_off', channel=0, note=43, velocity=64, time=28),
  Message('note_off', channel=0, note=82, velocity=64, time=4),
  Message('note_on', channel=0, note=82, velocity=73, time=54),
  Message('note_on', channel=0, note=76, velocity=94, time=96),
  Message('note_off', channel=0, note=85, velocity=64, time=14),
  Message('note_off', channel=0, note=82, velocity=64, time=36),
  Message('note_on', channel=0, note=44, velocity=111, time=128),
  Message('note_on', channel=0, note=32, velocity=96, time=4),
  Message('note_on', channel=0, note=88, velocity=108, time=2),
  Message('note_on', channel=0, note=37, velocity=96, time=2),
  Message('control_change', channel=0, control=64, value=0, time=56),
  Message('note_on', channel=0, note=85, velocity=92, time=116),
  Message('note_off', channel=0, note=88, velocity=64, time=88),
  Message('control_change', channel=0, control=64, value=127, time=28),
  Message('note_off', channel=0, note=76, velocity=64, time=14),
  Message('note_on', channel=0, note=80, velocity=85, time=2),
  Message('note_off', channel=0, note=85, velocity=64, time=48),
  Message('note_on', channel=0, note=76, velocity=87, time=84),
  Message('note_off', channel=0, note=80, velocity=64, time=26),
  Message('note_off', channel=0, note=32, velocity=64, time=26),
  Message('note_off', channel=0, note=37, velocity=64, time=8),
  Message('note_off', channel=0, note=44, velocity=64, time=10),
  Message('note_on', channel=0, note=73, velocity=83, time=62),
  Message('note_off', channel=0, note=76, velocity=64, time=40),
  Message('note_on', channel=0, note=68, velocity=87, time=90),
  Message('note_off', channel=0, note=73, velocity=64, time=52),
  Message('note_on', channel=0, note=76, velocity=91, time=96),
  Message('note_off', channel=0, note=68, velocity=64, time=18),
  Message('note_on', channel=0, note=73, velocity=84, time=114),
  Message('note_off', channel=0, note=76, velocity=64, time=64),
  Message('note_on', channel=0, note=68, velocity=79, time=54),
  Message('note_off', channel=0, note=73, velocity=64, time=46),
  Message('note_on', channel=0, note=64, velocity=98, time=58),
  Message('note_off', channel=0, note=68, velocity=64, time=12),
  Message('note_off', channel=0, note=64, velocity=64, time=76),
